   Compiling remeda_smelt_probe v0.1.0 (/home/lollo/Playground/smelt/third_party/remeda/dist-smelt)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 48s
     Running unittests src/main.rs (third_party/remeda/dist-smelt/target/debug/deps/remeda_smelt_probe-784e7d9ef6f36779)

running 99 tests
test words_test::test_copied_from_the_type_fest_tests_case_0_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_12_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_0_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_10_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_13_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_11_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_11_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_10_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_14_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_0_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_15_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_12_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_17_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_13_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_16_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_1_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_18_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_19_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_20_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_21_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_1_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_22_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_24_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_25_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_17_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_1_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_15_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_23_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_14_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_16_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_2_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_30_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_27_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_26_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_28_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_29_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_34_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_35_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_32_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_33_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_2_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_37_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_2_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_36_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_38_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_39_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_31_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_43_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_3_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_40_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_3_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_42_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_41_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_4_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_44_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_49_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_45_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_46_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_48_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_3_digits_input ... ok
