   Compiling remeda_smelt_probe v0.1.0 (/home/lollo/Playground/smelt/third_party/remeda/dist-smelt)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 43.08s
     Running unittests src/main.rs (third_party/remeda/dist-smelt/target/debug/deps/remeda_smelt_probe-911ff339d45e5376)

running 49 tests
test stringToPath_test::test_dot_notation_array_index_after ... ok
test stringToPath_test::test_dot_notation_short_chain ... ok
test stringToPath_test::test_dot_notation_long_chain ... ok
test stringToPath_test::test_edge_cases_dots ... ok
test stringToPath_test::test_edge_cases_array_index_with_leading_zeros ... ok
test stringToPath_test::test_edge_cases_hyphens ... ok
test stringToPath_test::test_edge_cases_empty_quoted_access ... ok
test stringToPath_test::test_dot_notation_array_index_before ... ok
test stringToPath_test::test_edge_cases_numbers ... ok
test stringToPath_test::test_known_type_limitations_empty_unquoted_access ... ok
test stringToPath_test::test_edge_cases_underscores ... ok
test stringToPath_test::test_empty_string_1785 ... ok
test stringToPath_test::test_known_type_limitations_using_a_backslash_to_escape_a_backslash ... ok
test stringToPath_test::test_known_type_limitations_two_sequential_dots ... ok
test stringToPath_test::test_known_type_limitations_using_backslash_to_escape_a_double_quote ... ok
test stringToPath_test::test_edge_cases_spaces ... ok
test stringToPath_test::test_edge_cases_square_brackets ... ok
test stringToPath_test::test_edge_cases_non_matching_quotes ... ok
test stringToPath_test::test_known_type_limitations_using_backslash_to_escape_a_quote ... ok
test stringToPath_test::test_edge_cases_missing_quote ... ok
test stringToPath_test::test_malformed_input_s_1825 ... ok
test stringToPath_test::test_malformed_input_s_1824 ... ok
test stringToPath_test::test_malformed_input_s_1827 ... ok
test stringToPath_test::test_known_type_limitations_whitespace_handling_around_prop_names ... ok
test stringToPath_test::test_malformed_input_s_1826 ... ok
test stringToPath_test::test_malformed_input_s_1828 ... ok
test stringToPath_test::test_malformed_input_s_1829 ... ok
test stringToPath_test::test_malformed_input_s_1830 ... ok
test stringToPath_test::test_known_type_limitations_whitespace_handling_around_dots ... ok
test stringToPath_test::test_malformed_input_s_1831 ... ok
test stringToPath_test::test_single_property ... ok
test stringToPath_test::test_malformed_input_s_1832 ... ok
test stringToPath_test::test_known_type_limitations_whitespace_handling_between_the_brackets_and_the_quotes ... ok
test stringToPath_test::test_malformed_input_s_1833 ... ok
test stringToPath_test::test_known_type_limitations_whitespace_handling_between_the_brackets_and_the_property ... ok
test stringToPath_test::test_square_bracket_notation_2d_array_access ... ok
test stringToPath_test::test_known_type_limitations_whitespace_handling_between_the_brackets_and_an_array_index ... ok
test stringToPath_test::test_square_bracket_notation_array_index_with_dot_notation_before_access ... ok
test stringToPath_test::test_square_bracket_notation_array_index_with_dot_notation_after_access ... ok
test stringToPath_test::test_single_array_index ... ok
test stringToPath_test::test_square_bracket_notation_single_quoted_object_property_access ... ok
test stringToPath_test::test_square_bracket_notation_array_index ... ok
test stringToPath_test::test_square_bracket_notation_recursive_chained_properties ... ok
test stringToPath_test::test_square_bracket_notation_double_quoted_object_property_access ... ok
test stringToPath_test::test_square_bracket_notation_complex_mix_of_array_index_and_chained_properties ... ok
test stringToPath_test::test_square_bracket_notation_square_bracket_for_a_number ... ok
test stringToPath_test::test_square_bracket_notation_properties_with_numbers ... ok
test stringToPath_test::test_square_bracket_notation_sequential_array_index_accesses ... ok
test stringToPath_test::test_square_bracket_notation_unquoted_object_property_access ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 1740 filtered out; finished in 0.12s

